birth,death,gender,hair,height,name,race,realm,spouse
Unknown,Unknown,Female,Unknown,Unknown,Adanel,Men,Unknown,Belemir
TA 2978,"February 26 ,3019",Male,Dark Light brown,Unknown,Boromir,Men,Unknown,Unknown
Unknown,"March ,3019",Male,Unknown,Unknown,Lagduf,Orcs,Unknown,Unknown
TA 280,TA 515,Male,Unknown,Unknown,Tarcil,Men,Arnor,Unnamed wife
Unknown,Unknown,Male,Unknown,Unknown,Fire-drake of Gondolin,Dragon,Unknown,Unknown
SA 2709,SA 2962,Male,Unknown,Unknown,Ar-Adûnakhôr,Men,Númenor,Unnamed wife
Unknown,Unknown,Male,Unknown,Unknown,Annael,Elves,Unknown,Unknown
YT,FA 455,Male,Golden,Unknown,Angrod,Elves,Unknown,Eldalótë
Unknown,Unknown,Unknown,Unknown,Unknown,Angrim,Unknown,Unknown,Unknown
SA 3219,SA 3440,Male,Unknown,Unknown,Anárion,Men,Gondor,Unnamed wife
SA 3118,Still alive,Male,Unknown,Tall,Ar-Pharazôn,Men,Númenor,Tar-Míriel
SA 2876,SA 3102,Male,Unknown,Unknown,Ar-Sakalthôr,Men,Númenor,Unnamed wife
SA 2960,SA 3177,Male,Unknown,Unknown,Ar-Gimilzôr,Men,Númenor,Inzilbêth
TA 2866,TA 2977,Male,Unknown,Unknown,Angelimir,Men,Unknown,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Angelimar,Unknown,Unknown,Unknown
"Late ,Third Age",Unknown,Male,Unknown,Unknown,Angbor,Men,Unknown,Unknown
"Perhaps ,Firstborn",Unknown,Unknown,Unknown,Unknown,Nurwë,Elves,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Linda (Baggins) Proudfoot,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Bodo Proudfoot,Unknown,Unknown,Unknown
Unknown,FA 510,Male,Unknown,Tall,Penlod,Elves,Unknown,Unknown
"Early ,First Age",Unknown,Male,Unknown,Tallest of the Elves of Gondolin,Pengolodh,Elves,Unknown,Unknown
TA 654,TA 913,Male,Unknown,Unknown,Tarannon Falastur,Men,Gondor,Berúthiel
SA 2277,SA 2637,Female,Unknown,Unknown,Tar-Vanimeldë,Men,Númenor,Herucalmo
SA 1320,SA 1731,Female,Unknown,Unknown,Tar-Telperiën,Men,Númenor,None
SA 2136,SA 2526,Male,Unknown,Unknown,Tar-Telemmaitë,Men,Númenor,Unnamed wife
SA 1174,SA 1574,Male,Unknown,Unknown,Tar-Súrion,Men,Númenor,Unnamed wife
SA 3035,SA 3255,Male,Unknown,Unknown,Tar-Palantir,Men,Númenor,Unnamed wife
SA 3117,SA 3319,Female,Unknown,Unknown,Tar-Míriel,Men,Númenor,Ar-Pharazôn
SA 1474,SA 1873,Male,Unknown,Unknown,Tar-Minastir,Men,Númenor,Unnamed wife
SA 350,SA 751,Male,Unknown,Unknown,Tar-Elendil,Men,Númenor,Unnamed wife
SA 2516,SA 2825,Male,Unknown,Unknown,Tar-Calmacil,Men,Númenor,Unnamed wife
SA 1800,SA 2221,Male,Unknown,Unknown,Tar-Atanamir,Men,Númenor,Unnamed wife
SA 543,SA 942,Male,Unknown,Unknown,Tar-Meneldur,Men,Númenor,Almarian
SA 2618,SA 2899,Male,Unknown,Unknown,Tar-Ardamin,Men,Númenor,Unnamed wife
SA 1634,SA 2035,Male,Unknown,Unknown,Tar-Ciryatan,Men,Númenor,Unnamed wife
SA 1003,SA 1404,Male,Unknown,Unknown,Tar-Anárion,Men,Númenor,Unnamed wife
SA 873,SA 1285,Female,Unknown,Unknown,Tar-Ancalimë,Men,Númenor,Hallacar
SA 1986,SA 2386,Male,Unknown,Unknown,Tar-Ancalimon,Men,Númenor,Unnamed wife
SA 192,SA 603,Male,Unknown,Unknown,Tar-Amandil,Men,Númenor,Unnamed wife
SA 2406,SA 2737,Male,Unknown,Unknown,Tar-Alcarin,Men,Númenor,Unnamed wife
Unknown,Unknown,Unknown,Unknown,Unknown,Tanta (Hornblower) Baggins,Unknown,Unknown,Unknown
TA 2922,Unknown,Female,Dark,Tall,Morwen Steelsheen,Men,Rohan,Thengel
Unknown,Unknown,Unknown,Unknown,Unknown,Squint-eyed Southerner,Unknown,Unknown,Unknown
SA 799,"Early ,Second Age",Male,Unknown,Unknown,Soronto,Men,Unknown,None
SA 700,SA 1098,Male,Unknown,Unknown,Tar-Aldarion,Men,Númenor,Erendis
"YT, and perhaps Firstborn",YT 1495,Male,Black,Unknown,Finwë,Elves,"Tirion,Formenos","Míriel Serindë then ,Indis"
YT 1300,FA 465,Male,Golden,Unknown,Finrod,Elves,Unknown,"Loved ,Amarië but they never married"
"YT during the ,Noontide of Valinor",FA 472,Male,Dark,Unknown,Fingon,Elves,Hithlum,Unknown
YT 1190,FA 455,Male,Dark,Unknown,Fingolfin,Elves,"Hithlum,Beleriand",Anairë
TA 2950,TA 2988,Female,Dark,Unknown,Finduilas of Dol Amroth,Men,Unknown,Denethor II
First Age,FA 495,Female,Golden,Unknown,Finduilas,Elves,Unknown,"None; betrothed to ,Gwindor, but never married."
Years of the Trees,Unknown,Female,Unknown,Unknown,Findis,Elves,Unknown,Unknown
Fourth Age,"sometime after ,FO 172",Male,Unknown,Unknown,Findegil,Men,Unknown,Unknown
YT 1230,Still Alive,Male,Golden,Unknown,Finarfin,Elves,Tirion,Eärwen
Unknown,Unknown,Unknown,Unknown,Unknown,Fimbrethil,Unknown,Unknown,Unknown
TA 2701,TA 2801,Male,Unknown,Unknown,Ferumbras Took II,Hobbits,Unknown,Unnamed wife
"Late ,Third Age","Early ,Fourth Age",Male,Brown,Unknown,Bill Ferny,Men,Unknown,Unknown
TA 2870,TA 2953,Male,Unknown,Unknown,Fengel,Men,Rohan,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Fastred of Greenholm,Unknown,Unknown,Unknown
"Late ,Third Age","March 15 ,3019",Male,Unknown,Unknown,Fastred (Pelennor Fields),Men,Unknown,Unknown
TA 2858,TA 2885,Male,Unknown,Unknown,Fastred,Men,Unknown,Unknown
SR 1210,Unknown,Male,Unknown,Unknown,Fastolph Bolger,Hobbits,Shire,Pansy Baggins
TA 2560,TA 2803,Male,Unknown,Unknown,Farin,Dwarves,Unknown,Unnamed wife
"Mid ,Third Age",TA 1944,Male,Unknown,Unknown,Faramir (son of Ondoher),Men,Unknown,Unknown
TA 2983,"February 26 ,82",Male,Raven,Unknown,Faramir,Men,Minas Ithil,owyn
Unknown,Unknown,Unknown,Unknown,Unknown,Falathar,Unknown,Unknown,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Elfstan Fairbairn,Unknown,Unknown,Unknown
Unknown,February 293019,Male,Unknown,Unknown,Snaga (Two Towers orc),Orcs,Unknown,Unknown
Unknown,TA 3019,Male,Unknown,Unknown,Snaga,Orcs,Unknown,Unknown
"Unknown, first appeared in ,TA 2770","November 1 ,TA 2941",Male,Unknown,Unknown,Smaug,Dragons,Lonely Mountain,Unknown
Unknown,Unknown,Unknown,Unknown,Unknown,Seers,Unknown,Unknown,Unknown
"Late ,Third Age",Unknown,Male,Unknown,Unknown,Robin Smallburrow,Hobbits,Unknown,Unknown
TA 570,TA 830,Male,Unknown,Unknown,Siriondil,Men,Gondor,Unnamed wife
SA 521,Unknown,Female,Unknown,Unknown,Silmariën,Men,Unknown,Elatan
"Unknown, possibly during the ,First Age","Unknown, possibly TA 3019",Female,Unknown,Large and immense,Shelob,Great Spiders,Torech Ungol,Unknown
TA 2050,Unknown,Male,Unknown,7'1,Shagrat,Black Uruk,Cirith Ungol,Unknown
Unknown,TA 2000,Male,None,Unknown,Scatha,Dragons,Unknown,Unknown
"Before the creation of ,Arda","March 25 ,3019",Male,Various,Various until ,Sauron,Maiar,Unknown,None
